laikas,praleidimas
"2024-2-18, 06:00",9
"2024-2-18, 07:00",12
"2024-2-18, 08:00",17
"2024-2-18, 09:00",24
"2024-2-18, 10:00",80
"2024-2-18, 11:00",110
"2024-2-18, 12:00",83
"2024-2-18, 13:00",89
"2024-2-18, 14:00",56
"2024-2-18, 15:00",27
"2024-2-18, 16:00",29
"2024-2-18, 17:00",32
"2024-2-18, 18:00",24
"2024-2-18, 19:00",11
"2024-2-18, 20:00",9
"2024-2-18, 21:00",3
"2024-2-18, 22:00",2
"2024-2-18, 23:00",1
"2024-2-19, 04:00",1
"2024-2-19, 06:00",40
"2024-2-19, 07:00",80
"2024-2-19, 08:00",47
"2024-2-19, 09:00",48
"2024-2-19, 10:00",58
"2024-2-19, 11:00",44
"2024-2-19, 12:00",36
"2024-2-19, 13:00",51
"2024-2-19, 14:00",26
"2024-2-19, 15:00",36
"2024-2-19, 16:00",37
"2024-2-19, 17:00",28
"2024-2-19, 18:00",22
"2024-2-19, 19:00",22
"2024-2-19, 20:00",17
"2024-2-19, 21:00",5
"2024-2-19, 22:00",4
"2024-2-19, 23:00",2
"2024-2-20, 04:00",1
"2024-2-20, 05:00",2
"2024-2-20, 06:00",34
"2024-2-20, 07:00",88
"2024-2-20, 08:00",54
"2024-2-20, 09:00",58
"2024-2-20, 10:00",48
"2024-2-20, 11:00",43
"2024-2-20, 12:00",54
"2024-2-20, 13:00",47
"2024-2-20, 14:00",41
"2024-2-20, 15:00",49
"2024-2-20, 16:00",34
"2024-2-20, 17:00",20
"2024-2-20, 18:00",36
"2024-2-20, 19:00",19
"2024-2-20, 20:00",12
"2024-2-20, 21:00",5
"2024-2-20, 22:00",2
"2024-2-20, 23:00",1
"2024-2-21, 06:00",42
"2024-2-21, 07:00",76
"2024-2-21, 08:00",59
"2024-2-21, 09:00",58
"2024-2-21, 10:00",41
"2024-2-21, 11:00",49
"2024-2-21, 12:00",41
"2024-2-21, 13:00",44
"2024-2-21, 14:00",47
"2024-2-21, 15:00",49
"2024-2-21, 16:00",33
"2024-2-21, 17:00",34
"2024-2-21, 18:00",19
"2024-2-21, 19:00",19
"2024-2-21, 20:00",15
"2024-2-21, 21:00",7
"2024-2-21, 22:00",3
"2024-2-21, 23:00",2
"2024-2-22, 05:00",1
"2024-2-22, 06:00",49
"2024-2-22, 07:00",86
"2024-2-22, 08:00",56
"2024-2-22, 09:00",51
"2024-2-22, 10:00",52
"2024-2-22, 11:00",60
"2024-2-22, 12:00",50
"2024-2-22, 13:00",74
"2024-2-22, 14:00",48
"2024-2-22, 15:00",46
"2024-2-22, 16:00",33
"2024-2-22, 17:00",29
"2024-2-22, 18:00",32
"2024-2-22, 19:00",25
"2024-2-22, 20:00",10
"2024-2-22, 21:00",11
"2024-2-22, 22:00",4
"2024-2-22, 23:00",1
"2024-2-23, 01:00",1
"2024-2-23, 05:00",4
"2024-2-23, 06:00",43
"2024-2-23, 07:00",84
"2024-2-23, 08:00",51
"2024-2-23, 09:00",35
"2024-2-23, 10:00",52
"2024-2-23, 11:00",61
"2024-2-23, 12:00",54
"2024-2-23, 13:00",65
"2024-2-23, 14:00",41
"2024-2-23, 15:00",58
"2024-2-23, 16:00",42
"2024-2-23, 17:00",30
"2024-2-23, 18:00",40
"2024-2-23, 19:00",26
"2024-2-23, 20:00",13
"2024-2-23, 21:00",17
"2024-2-23, 22:00",5
"2024-2-23, 23:00",2
"2024-2-24, 01:00",1
"2024-2-24, 04:00",2
"2024-2-24, 06:00",8
"2024-2-24, 07:00",11
"2024-2-24, 08:00",11
"2024-2-24, 09:00",27
"2024-2-24, 10:00",63
"2024-2-24, 11:00",66
"2024-2-24, 12:00",62
"2024-2-24, 13:00",62
"2024-2-24, 14:00",38
"2024-2-24, 15:00",34
"2024-2-24, 16:00",25
"2024-2-24, 17:00",24
"2024-2-24, 18:00",16
"2024-2-24, 19:00",19
"2024-2-24, 20:00",9
"2024-2-24, 21:00",5
"2024-2-24, 22:00",4
"2024-2-24, 23:00",1
"2024-2-25, 01:00",2
"2024-2-25, 04:00",5
"2024-2-25, 05:00",2
"2024-2-25, 06:00",17
"2024-2-25, 07:00",6
"2024-2-25, 08:00",11
"2024-2-25, 09:00",44
"2024-2-25, 10:00",98
"2024-2-25, 11:00",129
"2024-2-25, 12:00",130
"2024-2-25, 13:00",129
"2024-2-25, 14:00",77
"2024-2-25, 15:00",40
"2024-2-25, 16:00",28
"2024-2-25, 17:00",28
"2024-2-25, 18:00",24
"2024-2-25, 19:00",19
"2024-2-25, 20:00",5
"2024-2-25, 21:00",3
"2024-2-25, 22:00",3
"2024-2-25, 23:00",1
"2024-2-26, 05:00",1
"2024-2-26, 06:00",46
"2024-2-26, 07:00",75
"2024-2-26, 08:00",66
"2024-2-26, 09:00",48
"2024-2-26, 10:00",50
"2024-2-26, 11:00",60
"2024-2-26, 12:00",50
"2024-2-26, 13:00",43
"2024-2-26, 14:00",41
"2024-2-26, 15:00",42
"2024-2-26, 16:00",34
"2024-2-26, 17:00",27
"2024-2-26, 18:00",23
"2024-2-26, 19:00",14
"2024-2-26, 20:00",9
"2024-2-26, 21:00",3
"2024-2-26, 22:00",3
"2024-2-27, 04:00",1
"2024-2-27, 05:00",3
"2024-2-27, 06:00",42
"2024-2-27, 07:00",79
"2024-2-27, 08:00",73
"2024-2-27, 09:00",34
"2024-2-27, 10:00",49
"2024-2-27, 11:00",66
"2024-2-27, 12:00",37
"2024-2-27, 13:00",46
"2024-2-27, 14:00",36
"2024-2-27, 15:00",30
"2024-2-27, 16:00",41
"2024-2-27, 17:00",26
"2024-2-27, 18:00",28
"2024-2-27, 19:00",15
"2024-2-27, 20:00",11
"2024-2-27, 21:00",2
"2024-2-27, 22:00",2
"2024-2-27, 23:00",1
"2024-2-28, 05:00",2
"2024-2-28, 06:00",53
"2024-2-28, 07:00",80
"2024-2-28, 08:00",65
"2024-2-28, 09:00",55
"2024-2-28, 10:00",66
"2024-2-28, 11:00",39
"2024-2-28, 12:00",47
"2024-2-28, 13:00",60
"2024-2-28, 14:00",34
"2024-2-28, 15:00",37
"2024-2-28, 16:00",29
"2024-2-28, 17:00",27
"2024-2-28, 18:00",22
"2024-2-28, 19:00",23
"2024-2-28, 20:00",10
"2024-2-28, 21:00",5
"2024-2-28, 22:00",5
"2024-2-28, 23:00",1
"2024-2-29, 05:00",2
"2024-2-29, 06:00",44
"2024-2-29, 07:00",98
"2024-2-29, 08:00",77
"2024-2-29, 09:00",47
"2024-2-29, 10:00",51
"2024-2-29, 11:00",40
"2024-2-29, 12:00",46
"2024-2-29, 13:00",45
"2024-2-29, 14:00",38
"2024-2-29, 15:00",47
"2024-2-29, 16:00",34
"2024-2-29, 17:00",39
"2024-2-29, 18:00",41
"2024-2-29, 19:00",20
"2024-2-29, 20:00",18
"2024-2-29, 21:00",8
"2024-2-29, 22:00",3
"2024-2-29, 23:00",2
"2024-3-1, 01:00",2
"2024-3-1, 04:00",1
"2024-3-1, 05:00",2
"2024-3-1, 06:00",47
"2024-3-1, 07:00",68
"2024-3-1, 08:00",65
"2024-3-1, 09:00",49
"2024-3-1, 10:00",62
"2024-3-1, 11:00",44
"2024-3-1, 12:00",60
"2024-3-1, 13:00",62
"2024-3-1, 14:00",62
"2024-3-1, 15:00",52
"2024-3-1, 16:00",45
"2024-3-1, 17:00",57
"2024-3-1, 18:00",50
"2024-3-1, 19:00",44
"2024-3-1, 20:00",29
"2024-3-1, 21:00",20
"2024-3-1, 22:00",3
"2024-3-1, 23:00",2
"2024-3-2, 01:00",2
"2024-3-2, 05:00",2
"2024-3-2, 06:00",15
"2024-3-2, 07:00",17
"2024-3-2, 08:00",24
"2024-3-2, 09:00",39
"2024-3-2, 10:00",87
"2024-3-2, 11:00",79
"2024-3-2, 12:00",88
"2024-3-2, 13:00",72
"2024-3-2, 14:00",48
"2024-3-2, 15:00",46
"2024-3-2, 16:00",28
"2024-3-2, 17:00",34
"2024-3-2, 18:00",23
"2024-3-2, 19:00",23
"2024-3-2, 20:00",10
"2024-3-2, 21:00",13
"2024-3-2, 22:00",4
"2024-3-2, 23:00",5
"2024-3-3, 04:00",1
"2024-3-3, 05:00",2
"2024-3-3, 06:00",7
"2024-3-3, 07:00",12
"2024-3-3, 08:00",14
"2024-3-3, 09:00",30
"2024-3-3, 10:00",60
"2024-3-3, 11:00",100
"2024-3-3, 12:00",73
"2024-3-3, 13:00",97
"2024-3-3, 14:00",53
"2024-3-3, 15:00",40
"2024-3-3, 16:00",30
"2024-3-3, 17:00",23
"2024-3-3, 18:00",28
"2024-3-3, 19:00",16
"2024-3-3, 20:00",10
"2024-3-3, 21:00",5
"2024-3-3, 22:00",1
"2024-3-3, 23:00",2
"2024-3-4, 06:00",44
"2024-3-4, 07:00",86
"2024-3-4, 08:00",64
"2024-3-4, 09:00",72
"2024-3-4, 10:00",57
"2024-3-4, 11:00",50
"2024-3-4, 12:00",39
"2024-3-4, 13:00",58
"2024-3-4, 14:00",44
"2024-3-4, 15:00",35
"2024-3-4, 16:00",29
"2024-3-4, 17:00",35
"2024-3-4, 18:00",30
"2024-3-4, 19:00",32
"2024-3-4, 20:00",17
"2024-3-4, 21:00",7
"2024-3-4, 22:00",7
"2024-3-5, 00:00",1
"2024-3-5, 04:00",1
"2024-3-5, 05:00",3
"2024-3-5, 06:00",45
"2024-3-5, 07:00",93
"2024-3-5, 08:00",69
"2024-3-5, 09:00",69
"2024-3-5, 10:00",51
"2024-3-5, 11:00",48
"2024-3-5, 12:00",53
"2024-3-5, 13:00",60
"2024-3-5, 14:00",37
"2024-3-5, 15:00",37
"2024-3-5, 16:00",35
"2024-3-5, 17:00",22
"2024-3-5, 18:00",36
"2024-3-5, 19:00",15
"2024-3-5, 20:00",8
"2024-3-5, 21:00",5
"2024-3-5, 22:00",2
"2024-3-5, 23:00",1
"2024-3-6, 04:00",2
"2024-3-6, 06:00",43
"2024-3-6, 07:00",75
"2024-3-6, 08:00",62
"2024-3-6, 09:00",67
"2024-3-6, 10:00",64
"2024-3-6, 11:00",45
"2024-3-6, 12:00",32
"2024-3-6, 13:00",35
"2024-3-6, 14:00",30
"2024-3-6, 15:00",44
"2024-3-6, 16:00",26
"2024-3-6, 17:00",40
"2024-3-6, 18:00",28
"2024-3-6, 19:00",15
"2024-3-6, 20:00",18
"2024-3-6, 21:00",10
"2024-3-6, 22:00",1
"2024-3-6, 23:00",2
"2024-3-7, 05:00",3
"2024-3-7, 06:00",41
"2024-3-7, 07:00",62
"2024-3-7, 08:00",85
"2024-3-7, 09:00",56
"2024-3-7, 10:00",51
"2024-3-7, 11:00",46
"2024-3-7, 12:00",36
"2024-3-7, 13:00",49
"2024-3-7, 14:00",39
"2024-3-7, 15:00",41
"2024-3-7, 16:00",39
"2024-3-7, 17:00",46
"2024-3-7, 18:00",36
"2024-3-7, 19:00",38
"2024-3-7, 20:00",19
"2024-3-7, 21:00",9
"2024-3-7, 22:00",9
"2024-3-7, 23:00",2
"2024-3-8, 04:00",2
"2024-3-8, 05:00",1
"2024-3-8, 06:00",36
"2024-3-8, 07:00",68
"2024-3-8, 08:00",62
"2024-3-8, 09:00",34
"2024-3-8, 10:00",52
"2024-3-8, 11:00",41
"2024-3-8, 12:00",64
"2024-3-8, 13:00",52
"2024-3-8, 14:00",50
"2024-3-8, 15:00",65
"2024-3-8, 16:00",61
"2024-3-8, 17:00",83
"2024-3-8, 18:00",75
"2024-3-8, 19:00",95
"2024-3-8, 20:00",72
"2024-3-8, 21:00",61
"2024-3-8, 22:00",20
"2024-3-8, 23:00",8
"2024-3-9, 01:00",1
"2024-3-9, 04:00",1
"2024-3-9, 05:00",5
"2024-3-9, 06:00",15
"2024-3-9, 07:00",19
"2024-3-9, 08:00",24
"2024-3-9, 09:00",36
"2024-3-9, 10:00",97
"2024-3-9, 11:00",131
"2024-3-9, 12:00",128
"2024-3-9, 13:00",132
"2024-3-9, 14:00",112
"2024-3-9, 15:00",88
"2024-3-9, 16:00",83
"2024-3-9, 17:00",53
"2024-3-9, 18:00",31
"2024-3-9, 19:00",24
"2024-3-9, 20:00",23
"2024-3-9, 21:00",19
"2024-3-9, 22:00",7
"2024-3-9, 23:00",6
"2024-3-10, 04:00",2
"2024-3-10, 05:00",1
"2024-3-10, 06:00",8
"2024-3-10, 07:00",17
"2024-3-10, 08:00",28
"2024-3-10, 09:00",51
"2024-3-10, 10:00",152
"2024-3-10, 11:00",174
"2024-3-10, 12:00",135
"2024-3-10, 13:00",127
"2024-3-10, 14:00",72
"2024-3-10, 15:00",36
"2024-3-10, 16:00",29
"2024-3-10, 17:00",26
"2024-3-10, 18:00",22
"2024-3-10, 19:00",14
"2024-3-10, 20:00",10
"2024-3-10, 21:00",6
"2024-3-10, 22:00",4
"2024-3-11, 06:00",13
"2024-3-11, 07:00",22
"2024-3-11, 08:00",24
"2024-3-11, 09:00",28
"2024-3-11, 10:00",56
"2024-3-11, 11:00",57
"2024-3-11, 12:00",48
"2024-3-11, 13:00",41
"2024-3-11, 14:00",28
"2024-3-11, 15:00",32
"2024-3-11, 16:00",29
"2024-3-11, 17:00",18
"2024-3-11, 18:00",22
"2024-3-11, 19:00",15
"2024-3-11, 20:00",11
"2024-3-11, 21:00",8
"2024-3-11, 22:00",2
"2024-3-11, 23:00",2
"2024-3-12, 04:00",1
"2024-3-12, 05:00",3
"2024-3-12, 06:00",43
"2024-3-12, 07:00",69
"2024-3-12, 08:00",73
"2024-3-12, 09:00",46
"2024-3-12, 10:00",42
"2024-3-12, 11:00",33
"2024-3-12, 12:00",32
"2024-3-12, 13:00",40
"2024-3-12, 14:00",43
"2024-3-12, 15:00",30
"2024-3-12, 16:00",37
"2024-3-12, 17:00",32
"2024-3-12, 18:00",24
"2024-3-12, 19:00",23
"2024-3-12, 20:00",13
"2024-3-12, 21:00",6
"2024-3-12, 22:00",3
"2024-3-13, 01:00",1
"2024-3-13, 05:00",1
"2024-3-13, 06:00",47
"2024-3-13, 07:00",76
"2024-3-13, 08:00",56
"2024-3-13, 09:00",50
"2024-3-13, 10:00",43
"2024-3-13, 11:00",44
"2024-3-13, 12:00",47
"2024-3-13, 13:00",58
"2024-3-13, 14:00",41
"2024-3-13, 15:00",36
"2024-3-13, 16:00",35
"2024-3-13, 17:00",37
"2024-3-13, 18:00",21
"2024-3-13, 19:00",32
"2024-3-13, 20:00",10
"2024-3-13, 21:00",5
"2024-3-13, 23:00",1
"2024-3-14, 05:00",3
"2024-3-14, 06:00",46
"2024-3-14, 07:00",84
"2024-3-14, 08:00",71
"2024-3-14, 09:00",61
"2024-3-14, 10:00",34
"2024-3-14, 11:00",31
"2024-3-14, 12:00",47
"2024-3-14, 13:00",50
"2024-3-14, 14:00",35
"2024-3-14, 15:00",42
"2024-3-14, 16:00",53
"2024-3-14, 17:00",30
"2024-3-14, 18:00",29
"2024-3-14, 19:00",24
"2024-3-14, 20:00",15
"2024-3-14, 21:00",14
"2024-3-14, 22:00",4
"2024-3-14, 23:00",1
"2024-3-15, 00:00",1
"2024-3-15, 04:00",2
"2024-3-15, 05:00",4
"2024-3-15, 06:00",53
"2024-3-15, 07:00",81
"2024-3-15, 08:00",66
"2024-3-15, 09:00",51
"2024-3-15, 10:00",61
"2024-3-15, 11:00",74
"2024-3-15, 12:00",56
"2024-3-15, 13:00",39
"2024-3-15, 14:00",48
"2024-3-15, 15:00",46
"2024-3-15, 16:00",57
"2024-3-15, 17:00",48
"2024-3-15, 18:00",41
"2024-3-15, 19:00",42
"2024-3-15, 20:00",31
"2024-3-15, 21:00",11
"2024-3-15, 22:00",7
"2024-3-15, 23:00",4
"2024-3-16, 05:00",4
"2024-3-16, 06:00",13
"2024-3-16, 07:00",14
"2024-3-16, 08:00",16
"2024-3-16, 09:00",54
"2024-3-16, 10:00",107
"2024-3-16, 11:00",93
"2024-3-16, 12:00",82
"2024-3-16, 13:00",79
"2024-3-16, 14:00",53
"2024-3-16, 15:00",42
"2024-3-16, 16:00",30
"2024-3-16, 17:00",25
"2024-3-16, 18:00",16
"2024-3-16, 19:00",19
"2024-3-16, 20:00",9
"2024-3-16, 21:00",13
"2024-3-16, 22:00",10
"2024-3-16, 23:00",1
"2024-3-17, 01:00",1
"2024-3-17, 05:00",2
"2024-3-17, 06:00",6
"2024-3-17, 07:00",7
"2024-3-17, 08:00",11
"2024-3-17, 09:00",16
"2024-3-17, 10:00",40
"2024-3-17, 11:00",40
"2024-3-17, 12:00",34
"2024-3-17, 13:00",49
"2024-3-17, 14:00",40
"2024-3-17, 15:00",30
"2024-3-17, 16:00",17
"2024-3-17, 17:00",14
"2024-3-17, 18:00",23
"2024-3-17, 19:00",11
"2024-3-17, 20:00",12
"2024-3-17, 21:00",2
"2024-3-17, 22:00",1
"2024-3-18, 05:00",5
"2024-3-18, 06:00",55
"2024-3-18, 07:00",76
"2024-3-18, 08:00",77
"2024-3-18, 09:00",62
"2024-3-18, 10:00",54
"2024-3-18, 11:00",51
"2024-3-18, 12:00",54
"2024-3-18, 13:00",52
"2024-3-18, 14:00",42
"2024-3-18, 15:00",34
"2024-3-18, 16:00",41
"2024-3-18, 17:00",32
"2024-3-18, 18:00",16
"2024-3-18, 19:00",16
"2024-3-18, 20:00",11
"2024-3-18, 21:00",4
"2024-3-18, 22:00",2
"2024-3-19, 04:00",1
"2024-3-19, 05:00",4
"2024-3-19, 06:00",50
"2024-3-19, 07:00",96
"2024-3-19, 08:00",67
"2024-3-19, 09:00",58
"2024-3-19, 10:00",56
"2024-3-19, 11:00",48
"2024-3-19, 12:00",36
"2024-3-19, 13:00",57
"2024-3-19, 14:00",34
"2024-3-19, 15:00",36
"2024-3-19, 16:00",25
"2024-3-19, 17:00",31
"2024-3-19, 18:00",29
"2024-3-19, 19:00",19
"2024-3-19, 20:00",9
"2024-3-19, 21:00",10
"2024-3-19, 22:00",1
"2024-3-19, 23:00",2
"2024-3-20, 04:00",2
"2024-3-20, 05:00",9
"2024-3-20, 06:00",51
"2024-3-20, 07:00",84
"2024-3-20, 08:00",80
"2024-3-20, 09:00",65
"2024-3-20, 10:00",53
"2024-3-20, 11:00",51
"2024-3-20, 12:00",46
"2024-3-20, 13:00",54
"2024-3-20, 14:00",44
"2024-3-20, 15:00",40
"2024-3-20, 16:00",35
"2024-3-20, 17:00",39
"2024-3-20, 18:00",27
"2024-3-20, 19:00",22
"2024-3-20, 20:00",15
"2024-3-20, 21:00",14
"2024-3-20, 23:00",3
"2024-3-21, 01:00",1
"2024-3-21, 04:00",1
"2024-3-21, 05:00",7
"2024-3-21, 06:00",54
"2024-3-21, 07:00",81
"2024-3-21, 08:00",80
"2024-3-21, 09:00",66
"2024-3-21, 10:00",45
"2024-3-21, 11:00",49
"2024-3-21, 12:00",36
"2024-3-21, 13:00",57
"2024-3-21, 14:00",51
"2024-3-21, 15:00",50
"2024-3-21, 16:00",41
"2024-3-21, 17:00",36
"2024-3-21, 18:00",23
"2024-3-21, 19:00",22
"2024-3-21, 20:00",10
"2024-3-21, 21:00",10
"2024-3-21, 22:00",2
"2024-3-21, 23:00",1
"2024-3-22, 04:00",4
"2024-3-22, 05:00",7
"2024-3-22, 06:00",44
"2024-3-22, 07:00",90
"2024-3-22, 08:00",85
"2024-3-22, 09:00",54
"2024-3-22, 10:00",57
"2024-3-22, 11:00",57
"2024-3-22, 12:00",46
"2024-3-22, 13:00",43
"2024-3-22, 14:00",57
"2024-3-22, 15:00",59
"2024-3-22, 16:00",63
"2024-3-22, 17:00",46
"2024-3-22, 18:00",54
"2024-3-22, 19:00",48
"2024-3-22, 20:00",35
"2024-3-22, 21:00",15
"2024-3-22, 22:00",3
"2024-3-22, 23:00",5
"2024-3-23, 04:00",1
"2024-3-23, 05:00",2
"2024-3-23, 06:00",10
"2024-3-23, 07:00",19
"2024-3-23, 08:00",35
"2024-3-23, 09:00",66
"2024-3-23, 10:00",98
"2024-3-23, 11:00",90
"2024-3-23, 12:00",72
"2024-3-23, 13:00",105
"2024-3-23, 14:00",59
"2024-3-23, 15:00",43
"2024-3-23, 16:00",27
"2024-3-23, 17:00",35
"2024-3-23, 18:00",21
"2024-3-23, 19:00",17
"2024-3-23, 20:00",8
"2024-3-23, 21:00",8
"2024-3-23, 22:00",4
"2024-3-23, 23:00",3
"2024-3-24, 06:00",7
"2024-3-24, 07:00",12
"2024-3-24, 08:00",16
"2024-3-24, 09:00",39
"2024-3-24, 10:00",69
"2024-3-24, 11:00",64
"2024-3-24, 12:00",56
"2024-3-24, 13:00",54
"2024-3-24, 14:00",44
"2024-3-24, 15:00",25
"2024-3-24, 16:00",21
"2024-3-24, 17:00",26
"2024-3-24, 18:00",21
"2024-3-24, 19:00",22
"2024-3-24, 20:00",10
"2024-3-24, 21:00",5
"2024-3-24, 22:00",2
"2024-3-24, 23:00",2
"2024-3-25, 04:00",2
"2024-3-25, 05:00",6
"2024-3-25, 06:00",60
"2024-3-25, 07:00",86
"2024-3-25, 08:00",78
"2024-3-25, 09:00",69
"2024-3-25, 10:00",49
"2024-3-25, 11:00",56
"2024-3-25, 12:00",48
"2024-3-25, 13:00",49
"2024-3-25, 14:00",46
"2024-3-25, 15:00",55
"2024-3-25, 16:00",32
"2024-3-25, 17:00",32
"2024-3-25, 18:00",27
"2024-3-25, 19:00",25
"2024-3-25, 20:00",8
"2024-3-25, 21:00",8
"2024-3-25, 22:00",2
"2024-3-25, 23:00",1
"2024-3-26, 04:00",5
"2024-3-26, 05:00",7
"2024-3-26, 06:00",54
"2024-3-26, 07:00",93
"2024-3-26, 08:00",71
"2024-3-26, 09:00",61
"2024-3-26, 10:00",66
"2024-3-26, 11:00",50
"2024-3-26, 12:00",52
"2024-3-26, 13:00",47
"2024-3-26, 14:00",36
"2024-3-26, 15:00",46
"2024-3-26, 16:00",45
"2024-3-26, 17:00",51
"2024-3-26, 18:00",29
"2024-3-26, 19:00",28
"2024-3-26, 20:00",9
"2024-3-26, 21:00",10
"2024-3-26, 22:00",1
"2024-3-26, 23:00",1
"2024-3-27, 04:00",1
"2024-3-27, 05:00",10
"2024-3-27, 06:00",51
"2024-3-27, 07:00",95
"2024-3-27, 08:00",100
"2024-3-27, 09:00",59
"2024-3-27, 10:00",60
"2024-3-27, 11:00",61
"2024-3-27, 12:00",64
"2024-3-27, 13:00",46
"2024-3-27, 14:00",49
"2024-3-27, 15:00",37
"2024-3-27, 16:00",34
"2024-3-27, 17:00",40
"2024-3-27, 18:00",31
"2024-3-27, 19:00",16
"2024-3-27, 20:00",17
"2024-3-27, 21:00",14
"2024-3-27, 22:00",2
"2024-3-28, 01:00",1
"2024-3-28, 05:00",13
"2024-3-28, 06:00",57
"2024-3-28, 07:00",68
"2024-3-28, 08:00",92
"2024-3-28, 09:00",69
"2024-3-28, 10:00",76
"2024-3-28, 11:00",46
"2024-3-28, 12:00",49
"2024-3-28, 13:00",48
"2024-3-28, 14:00",56
"2024-3-28, 15:00",58
"2024-3-28, 16:00",46
"2024-3-28, 17:00",30
"2024-3-28, 18:00",41
"2024-3-28, 19:00",23
"2024-3-28, 20:00",19
"2024-3-28, 21:00",12
"2024-3-28, 22:00",3
"2024-3-28, 23:00",2
"2024-3-29, 04:00",3
"2024-3-29, 05:00",6
"2024-3-29, 06:00",52
"2024-3-29, 07:00",89
"2024-3-29, 08:00",83
"2024-3-29, 09:00",76
"2024-3-29, 10:00",82
"2024-3-29, 11:00",92
"2024-3-29, 12:00",86
"2024-3-29, 13:00",104
"2024-3-29, 14:00",66
"2024-3-29, 15:00",67
"2024-3-29, 16:00",78
"2024-3-29, 17:00",92
"2024-3-29, 18:00",80
"2024-3-29, 19:00",70
"2024-3-29, 20:00",58
"2024-3-29, 21:00",52
"2024-3-29, 22:00",8
"2024-3-29, 23:00",4
"2024-3-30, 01:00",1
"2024-3-30, 04:00",2
"2024-3-30, 05:00",2
"2024-3-30, 06:00",12
"2024-3-30, 07:00",20
"2024-3-30, 08:00",32
"2024-3-30, 09:00",64
"2024-3-30, 10:00",141
"2024-3-30, 11:00",160
"2024-3-30, 12:00",192
"2024-3-30, 13:00",153
"2024-3-30, 14:00",103
"2024-3-30, 15:00",89
"2024-3-30, 16:00",54
"2024-3-30, 17:00",34
"2024-3-30, 18:00",34
"2024-3-30, 19:00",25
"2024-3-30, 20:00",21
"2024-3-30, 21:00",7
"2024-3-30, 22:00",3
"2024-3-30, 23:00",2
"2024-3-31, 04:00",1
"2024-3-31, 05:00",2
"2024-3-31, 06:00",12
"2024-3-31, 07:00",13
"2024-3-31, 08:00",10
"2024-3-31, 09:00",33
"2024-3-31, 10:00",99
"2024-3-31, 11:00",142
"2024-3-31, 12:00",164
"2024-3-31, 13:00",146
"2024-3-31, 14:00",101
"2024-3-31, 15:00",66
"2024-3-31, 16:00",52
"2024-3-31, 17:00",35
"2024-3-31, 18:00",37
"2024-3-31, 19:00",30
"2024-3-31, 20:00",30
"2024-3-31, 21:00",11
"2024-3-31, 22:00",7
"2024-3-31, 23:00",4
"2024-4-1, 04:00",1
"2024-4-1, 05:00",3
"2024-4-1, 06:00",7
"2024-4-1, 07:00",9
"2024-4-1, 08:00",15
"2024-4-1, 09:00",42
"2024-4-1, 10:00",70
"2024-4-1, 11:00",106
"2024-4-1, 12:00",139
"2024-4-1, 13:00",124
"2024-4-1, 14:00",83
"2024-4-1, 15:00",65
"2024-4-1, 16:00",56
"2024-4-1, 17:00",33
"2024-4-1, 18:00",28
"2024-4-1, 19:00",22
"2024-4-1, 20:00",22
"2024-4-1, 21:00",9
"2024-4-1, 22:00",8
"2024-4-1, 23:00",2
"2024-4-2, 02:00",1
"2024-4-2, 04:00",1
"2024-4-2, 05:00",8
"2024-4-2, 06:00",54
"2024-4-2, 07:00",86
"2024-4-2, 08:00",63
"2024-4-2, 09:00",54
"2024-4-2, 10:00",64
"2024-4-2, 11:00",56
"2024-4-2, 12:00",57
"2024-4-2, 13:00",69
"2024-4-2, 14:00",53
"2024-4-2, 15:00",56
"2024-4-2, 16:00",56
"2024-4-2, 17:00",49
"2024-4-2, 18:00",38
"2024-4-2, 19:00",27
"2024-4-2, 20:00",14
"2024-4-2, 21:00",9
"2024-4-2, 22:00",5
"2024-4-2, 23:00",3
"2024-4-3, 01:00",1
"2024-4-3, 04:00",1
"2024-4-3, 05:00",5
"2024-4-3, 06:00",46
"2024-4-3, 07:00",95
"2024-4-3, 08:00",70
"2024-4-3, 09:00",57
"2024-4-3, 10:00",63
"2024-4-3, 11:00",57
"2024-4-3, 12:00",61
"2024-4-3, 13:00",61
"2024-4-3, 14:00",49
"2024-4-3, 15:00",46
"2024-4-3, 16:00",48
"2024-4-3, 17:00",30
"2024-4-3, 18:00",27
"2024-4-3, 19:00",24
"2024-4-3, 20:00",22
"2024-4-3, 21:00",8
"2024-4-3, 22:00",4
"2024-4-3, 23:00",1
"2024-4-4, 05:00",9
"2024-4-4, 06:00",55
"2024-4-4, 07:00",90
"2024-4-4, 08:00",86
"2024-4-4, 09:00",73
"2024-4-4, 10:00",66
"2024-4-4, 11:00",60
"2024-4-4, 12:00",62
"2024-4-4, 13:00",50
"2024-4-4, 14:00",65
"2024-4-4, 15:00",54
"2024-4-4, 16:00",51
"2024-4-4, 17:00",48
"2024-4-4, 18:00",35
"2024-4-4, 19:00",43
"2024-4-4, 20:00",21
"2024-4-4, 21:00",22
"2024-4-4, 22:00",9
"2024-4-5, 00:00",1
"2024-4-5, 05:00",10
"2024-4-5, 06:00",50
"2024-4-5, 07:00",78
"2024-4-5, 08:00",65
"2024-4-5, 09:00",77
"2024-4-5, 10:00",71
"2024-4-5, 11:00",88
"2024-4-5, 12:00",98
"2024-4-5, 13:00",83
"2024-4-5, 14:00",63
"2024-4-5, 15:00",43
"2024-4-5, 16:00",50
"2024-4-5, 17:00",62
